Target number,Number of guesses
9378,7
9379,5
9380,7
9381,7
9382,7
9383,7
9384,7
9385,6
9386,6
9387,7
9388,7
9389,5
9390,6
9391,6
9392,6
9393,6
9394,7
9395,6
9396,6
9397,6
9398,6
9399,7
9400,6
9401,6
9402,6
9403,6
9404,7
9405,6
9406,6
9407,6
9408,7
9409,6
9410,5
9411,6
9412,6
9413,6
9414,7
9415,6
9416,7
9417,7
9418,5
9419,7
9420,5
9421,7
9422,6
9423,6
9424,7
9425,6
9426,7
9427,7
9428,5
9429,7
9430,6
9431,6
9432,6
9433,6
9434,5
9435,6
9436,6
9437,7
9438,6
9439,7
9440,5
9441,6
9442,6
9443,6
9444,5
9445,6
9446,6
9447,7
9448,7
9449,6
9450,6
9451,7
9452,7
9453,6
9454,6
9455,6
9456,6
9457,5
9458,5
9459,6
9460,4
9461,6
9462,6
9463,6
9464,6
9465,7
9466,6
9467,7
9468,7
9469,6
9470,7
9471,7
9472,7
9473,7
9474,6
9475,6
9476,6
9477,6
9478,6
9479,7
9480,6
9481,6
9482,6
9483,7
9484,6
9485,7
9486,6
9487,6
9488,7
9489,6
9490,7
9491,7
9492,7
9493,7
9494,7
9495,7
9496,6
9497,7
9498,6
9499,6
9500,6
9501,6
9502,6
9503,7
9504,7
9505,7
9506,7
9507,6
9508,6
9509,7
9510,6
9511,6
9512,7
9513,6
9514,6
9515,6
9516,7
9517,7
9518,6
9519,6
9520,6
9521,6
9522,6
9523,6
9524,6
9525,6
9526,7
9527,7
9528,6
9529,6
9530,6
9531,6
9532,6
9533,6
9534,6
9535,6
9536,7
9537,6
9538,6
9539,6
9540,7
9541,7
9542,7
9543,6
9544,7
9545,7
9546,7
9547,7
9548,6
9549,7
9550,7
9551,6
9552,6
9553,6
9554,6
9555,6
9556,6
9557,7
9558,6
9559,7
9560,7
9561,6
9562,6
9563,6
9564,6
9565,7
9566,6
9567,6
9568,7
9569,7
9570,6
9571,7
9572,7
9573,7
9574,5
9575,7
9576,7
9577,7
9578,7
9579,6
9580,6
9581,6
9582,6
9583,7
9584,7
9585,7
9586,7
9587,7
9588,7
9589,6
9590,7
9591,7
9592,7
9593,5
9594,7
9595,7
9596,7
9597,5
9598,5
9599,6
9600,7
9601,6
9602,6
9603,6
9604,6
9605,6
9606,6
9607,7
9608,7
9609,6
9610,6
9611,6
9612,7
9613,6
9614,6
9615,6
9616,6
9617,6
9618,6
9619,6
9620,6
9621,5
9622,6
9623,6
9624,6
9625,6
9626,6
9627,6
9628,6
9629,6
9630,7
9631,5
9632,5
9633,7
9634,6
9635,5
9636,6
9637,7
9638,7
9639,7
9640,6
9641,6
9642,6
9643,6
9644,6
9645,6
9646,6
9647,6
9648,7
9649,7
9650,6
9651,6
9652,6
9653,7
9654,7
9655,6
9656,7
9657,6
9658,7
9659,7
9660,6
9661,6
9662,6
9663,7
9664,6
9665,7
9666,6
9667,6
9668,6
9669,7
9670,7
9671,7
9672,7
9673,7
9674,6
9675,7
9676,6
9677,7
9678,6
9679,6
9680,7
9681,6
9682,6
9683,7
9684,7
9685,6
9686,6
9687,7
9688,7
9689,6
9690,6
9691,6
9692,6
9693,7
9694,7
9695,7
9696,7
9697,6
9698,6
9699,7
9700,6
9701,7
9702,7
9703,6
9704,6
9705,7
9706,6
9707,6
9708,6
9709,4
9710,6
9711,6
9712,7
9713,6
9714,6
9715,6
9716,6
9717,6
9718,6
9719,6
9720,6
9721,6
9722,6
9723,6
9724,6
9725,6
9726,6
9727,6
9728,6
9729,6
9730,6
9731,7
9732,7
9733,7
9734,7
9735,7
9736,7
9737,7
9738,6
9739,7
9740,6
9741,6
9742,6
9743,5
9744,7
9745,7
9746,7
9747,7
9748,6
9749,7
9750,6
9751,7
9752,7
9753,7
9754,6
9755,6
9756,7
9757,6
9758,6
9759,6
9760,7
9761,6
9762,6
9763,7
9764,7
9765,5
9766,7
9767,7
9768,7
9769,7
9770,6
9771,6
9772,6
9773,7
9774,6
9775,6
9776,6
9777,6
9778,5
9779,6
9780,4
9781,6
9782,6
9783,7
9784,7
9785,7
9786,6
9787,6
9788,6
9789,5
9790,5
9791,6
9792,6
9793,7
9794,6
9795,6
9796,5
9797,6
9798,6
9799,6
9800,6
9801,7
9802,7
9803,6
9804,6
9805,7
9806,7
9807,6
9808,6
9809,6
9810,6
9811,5
9812,6
9813,6
9814,6
9815,7
9816,7
9817,6
9818,6
9819,6
9820,6
9821,6
9822,6
9823,6
9824,6
9825,7
9826,7
9827,6
9828,6
9829,6
9830,6
9831,7
9832,7
9833,7
9834,7
9835,7
9836,6
9837,6
9838,5
9839,7
9840,6
9841,7
9842,7
9843,6
9844,7
9845,7
9846,7
9847,6
9848,6
9849,7
9850,6
9851,7
9852,7
9853,7
9854,6
9855,6
9856,6
9857,6
9858,6
9859,6
9860,7
9861,7
9862,7
9863,6
9864,7
9865,7
9866,7
9867,6
9868,6
9869,7
9870,6
9871,6
9872,6
9873,6
9874,6
9875,7
9876,6
9877,6
9878,6
9879,6
9880,6
9881,6
9882,6
9883,6
9884,6
9885,6
9886,6
9887,6
9888,5
9889,6
9890,5
9891,7
9892,7
9893,7
9894,6
9895,6
9896,7
9897,6
9898,6
9899,5
9900,5
9901,7
9902,7
9903,7
9904,6
9905,7
9906,7
9907,6
9908,6
9909,5
9910,6
9911,5
9912,6
9913,6
9914,6
9915,7
9916,7
9917,6
9918,6
9919,6
9920,6
9921,6
9922,6
9923,6
9924,6
9925,7
9926,7
9927,6
9928,6
9929,6
9930,7
9931,6
9932,6
9933,7
9934,7
9935,6
9936,6
9937,6
9938,6
9939,7
9940,5
9941,6
9942,6
9943,7
9944,7
9945,7
9946,7
9947,6
9948,6
9949,6
9950,7
9951,6
9952,6
9953,7
9954,6
9955,6
9956,7
9957,7
9958,6
9959,7
9960,7
9961,6
9962,6
9963,7
9964,7
9965,7
9966,7
9967,7
9968,7
9969,7
9970,5
9971,7
9972,7
9973,6
9974,6
9975,6
9976,7
9977,5
9978,5
9979,5
9980,6
9981,6
9982,6
9983,6
9984,6
9985,6
9986,7
9987,6
9988,6
9989,6
9990,6
9991,6
9992,6
9993,7
9994,7
9995,6
9996,7
9997,5
9998,6
9999,4
